Date,Site_Number,Depth_Bin ,Fish_Number,Common_Name,Size,Observer,data entry questions,Common_Names,,Size_Bins
2/12/23,2,Deep,1,Chalk Bass,<2,Avery,,Banded Butterflyfish,,<2
2/12/23,2,Deep,2,Princess Parrotfish,3-4cm,Avery,,Bandtail Puffer,,2-3cm
2/12/23,2,Deep,3,Princess Parrotfish,3-4cm,Avery,,Beaugregory Damselfish,,3-4cm
2/12/23,2,Deep,4,Princess Parrotfish,3-4cm,Avery,,Bicolor Damselfish,,4-5cm
2/12/23,2,Deep,5,Slippery Dick ,2-3cm,Avery,,Blackear Wrasse,,6-10cm
2/12/23,2,Deep,6,Slippery Dick ,2-3cm,Avery,,Bluelip Parrotfish,,11-15cm
2/12/23,2,Deep,7,Slippery Dick ,2-3cm,Avery,,Bridled Goby,,16-20cm
2/12/23,2,Deep,8,Slippery Dick ,2-3cm,Avery,,Bucktooth Parrotfish,,21
2/12/23,2,Deep,9,Slippery Dick ,2-3cm,Avery,,Butter Hamlet,,22
2/12/23,2,Deep,10,Slippery Dick ,3-4cm,Avery,,Butterflyfish Species,,23
2/12/23,2,Deep,11,Slippery Dick ,3-4cm,James,,Chalk Bass,,24
2/12/23,2,Deep,12,Slippery Dick ,3-4cm,James,,Cocoa Damselfish,,25
2/12/23,2,Deep,13,Slippery Dick ,3-4cm,James,,Code Goby,,26
2/12/23,2,Deep,14,Striped Parrotfish,3-4cm,James,,Colon Goby,,27
2/12/23,2,Deep,15,Striped Parrotfish,3-4cm,James,,Cottonwick Grunt,,28
2/12/23,2,Deep,16,Striped Parrotfish,3-4cm,James,,Dragonet Species,,29
2/12/23,2,Deep,17,Striped Parrotfish,3-4cm,James,,Four-eye Butterflyfish,,30
2/12/23,2,Deep,18,Striped Parrotfish,3-4cm,James,,French Grunt,,31
2/12/23,2,Deep,19,Striped Parrotfish,4-5cm,James,,Goby Species,,32
2/12/23,3,Deep,20,Striped Parrotfish,2-3cm,James,,Goldline Blenny,,33
2/12/23,3,Deep,21,Tobacco Fish,2-3cm,James,,Goldspot Goby,,34
2/12/23,3,Deep,22,Tobacco Fish,2-3cm,James,,Green Razorfish,,35
2/12/23,3,Deep,23,Slippery Dick ,2-3cm,James,,Bluehead Wrasse,,
2/12/23,3,Deep,24,Yellowhead Jawfish,<2,James,,Greenblotch Parrotfish,,36
2/12/23,4,Deep,25,Bridled Goby,2-3cm,James,,Grunt Species,,37
2/12/23,4,Deep,26,Bridled Goby,2-3cm,James,,Hamlet Species,,38
2/12/23,4,Deep,27,Dwarf Sand Perch,3-4cm,James,,Harlequin Seabass,,39
2/12/23,4,Deep,28,Hamlet Species,3-4cm,James,,unknown Flounder,,
2/12/23,4,Deep,29,Hamlet Species,3-4cm,James,,,,
2/12/23,4,Deep,30,Rosy Blenny,2-3cm,James,,Hovering Dartfish,,40
2/12/23,4,Deep,31,Tobacco Fish,2-3cm,James,,Jawfish Species,,41
2/12/23,3,Intermediate,32,Dwarf Sand Perch,3-4cm,Natalie,,Lancer Dragonet,,42
2/12/23,3,Intermediate,33,Dwarf Sand Perch,3-4cm,Natalie,,Lane Snapper,,43
2/12/23,3,Intermediate,34,Green Razorfish,<2,Natalie,,Lizardfish Species,,44
2/12/23,3,Intermediate,35,Slippery Dick ,3-4cm,Natalie,,Blue Tang,,
2/12/23,3,Intermediate,36,Slippery Dick ,3-4cm,Natalie,,,,
2/12/23,3,Intermediate,37,Striped Parrotfish,<2,Natalie,,Masked Goby,,45
2/12/23,3,Intermediate,38,Bandtail Puffer,<2,Natalie,,Ocean Surgeonfish,,46
2/12/23,1,Intermediate,39,Bridled Goby,<2,Kianna,,Orangesided Goby,,47
2/12/23,1,Intermediate,40,Trumpet,2-3cm,Kianna,cant read fish name,Parrotfish Species,,48
2/12/23,1,Intermediate,41,Slippery Dick ,<2,Kianna,,Pearly Razorfish,,49
2/12/23,1,Intermediate,42,Slippery Dick ,<2,Kianna,,Pikeblenny Species,,50
2/12/23,1,Intermediate,43,Slippery Dick ,3-4cm,Kianna,,Pipefish Species,,51
2/12/23,1,Intermediate,44,Slippery Dick ,3-4cm,Kianna,,Pipefish Species,,52
2/12/23,1,Intermediate,45,Slippery Dick ,3-4cm,Kianna,,Porgy Family ,,53
2/12/23,1,Intermediate,46,Slippery Dick ,3-4cm,Kianna,,Porkfish,,54
2/12/23,1,Intermediate,47,unknown Flounder,<2,Kianna,,Princess Parrotfish,,55
2/12/23,1,Intermediate,48,Yellowtail Snapper,11-15cm,Kianna,,Puddingwife,,56
2/12/23,1,Shallow,49,Dwarf Sand Perch,3-4cm,Darian ,,Rainbow Wrasse,,57
2/12/23,1,Shallow,50,Dwarf Sand Perch,3-4cm,Darian ,,Razorfish Species ,,58
2/12/23,1,Shallow,51,Dwarf Sand Perch,3-4cm,Darian ,,Redband Parrotfish,,59
2/12/23,1,Shallow,52,Dwarf Sand Perch,3-4cm,Darian ,,Redtail Parrotfish,,60
2/12/23,1,Shallow,53,Dwarf Sand Perch,3-4cm,Darian ,,Rosy Blenny,,61
2/12/23,1,Shallow,54,Greenblotch Parrotfish,6-10cm,Darian ,,Black Bar Solider,,
2/12/23,1,Shallow,55,Greenblotch Parrotfish,6-10cm,Darian ,,,,
2/12/23,1,Shallow,56,Greenblotch Parrotfish,11-15cm,Darian ,,,,
2/12/23,1,Shallow,57,Greenblotch Parrotfish,11-15cm,Darian ,,,,
2/12/23,1,Shallow,58,Greenblotch Parrotfish,11-15cm,Darian ,,,,
2/12/23,1,Shallow,59,Sharpnose Puffer,2-3cm,Darian ,,,,
2/12/23,1,Shallow,60,Slender Filefish,2-3cm,Darian ,,Saucereye Porgy,,64
2/12/23,1,Shallow,61,Slippery Dick ,6-10cm,Darian ,,Sharpnose Puffer,,65
2/12/23,1,Shallow,62,Slippery Dick ,6-10cm,Darian ,,Slender Filefish,,66
2/12/23,1,Shallow,63,Slippery Dick ,11-15cm,Darian ,,Slippery Dick ,,67
2/12/23,1,Shallow,64,Dwarf Sand Perch,2-3cm,Madi,,Smooth Trunkfish,,68
2/12/23,1,Shallow,65,Dwarf Sand Perch,2-3cm,Madi,,Snapper Species,,69
2/12/23,1,Shallow,66,Dwarf Sand Perch,2-3cm,Madi,,Spotted Goatfish,,70
2/12/23,1,Shallow,67,Slender Filefish,<2,Madi,,Stoplight Parrotfish,,71
2/12/23,1,Shallow,68,Slippery Dick ,2-3cm,Madi,,Striped Parrotfish,,72
2/12/23,2,Shallow,69,Cocoa Damselfish,2-3cm,Kianna,,Threespot Damselfish,,73
2/12/23,2,Shallow,70,Masked Goby,2-3cm,Kianna,,Threespot Damselfish,,74
2/12/23,2,Shallow,71,Rosy Blenny,<2,Kianna,,White Grunt,,75
2/12/23,2,Shallow,72,Slippery Dick ,<2,Kianna,,Whitenose pipefish,,76
2/12/23,2,Shallow,73,Slippery Dick ,<2,Kianna,,Yellowhead Jawfish,,77
2/12/23,2,Shallow,74,Slippery Dick ,<2,Kianna,,Yellowtail Snapper,,78
2/12/23,2,Shallow,75,Slippery Dick ,2-3cm,Kianna,,Tobacco Fish,,79
2/12/23,2,Shallow,76,Slippery Dick ,2-3cm,Kianna,,Dwarf Sand Perch,,80
2/12/23,2,Shallow,77,Slippery Dick ,2-3cm,Kianna,,unknown,,81
2/12/23,2,Shallow,78,Slippery Dick ,2-3cm,Kianna,,Green Wrasse,,82
2/12/23,2,Shallow,79,Dwarf Sand Perch,3-4cm,Madi,,Trumpet,,83
2/12/23,2,Shallow,80,Dwarf Sand Perch,3-4cm,Madi,,sand skipper,,84
2/12/23,2,Shallow,81,Dwarf Sand Perch,3-4cm,Madi,,Spanish Grunt,,85
2/12/23,2,Shallow,82,Dwarf Sand Perch,3-4cm,Madi,,calus lance,,86
2/12/23,2,Shallow,83,Dwarf Sand Perch,3-4cm,Madi,,Rosy Razerfish,,87
2/12/23,2,Shallow,84,Dwarf Sand Perch,3-4cm,Madi,,Smooth Puffer,,88
2/12/23,2,Shallow,85,Hamlet Species,3-4cm,Madi,,Barred Hamlet,,89
2/12/23,2,Shallow,86,Princess Parrotfish,2-3cm,Madi,,Big Eyed Scad,,90
2/12/23,2,Shallow,87,Slippery Dick ,2-3cm,Madi,,Blue Runner,,91
2/12/23,2,Shallow,88,Slippery Dick ,2-3cm,Madi,,Sea Robin,,92
2/12/23,2,Shallow,89,Slippery Dick ,2-3cm,Madi,,Doctor Fish,,93
2/12/23,2,Shallow,90,Slippery Dick ,2-3cm,Madi,,Cubera Snapper ,,94
2/12/23,2,Shallow,91,Slippery Dick ,2-3cm,Madi,,Sea Robin,,95
2/12/23,2,Shallow,92,Slippery Dick ,2-3cm,Madi,,Yellowhead Wrasse,,96
2/12/23,2,Shallow,93,Striped Parrotfish,2-3cm,Madi,,unknown goby,,97
2/12/23,2,Shallow,94,Striped Parrotfish,2-3cm,Madi,,unknown blenny,,98
2/12/23,2,Shallow,95,Striped Parrotfish,2-3cm,Madi,,Bluehead Wrasse,,99
2/12/23,2,Shallow,96,Striped Parrotfish,2-3cm,Madi,,Unknown Flounder,,100
2/12/23,2,Shallow,97,Striped Parrotfish,2-3cm,Madi,,Black Bar Soldier,,101
2/12/23,2,Shallow,98,Striped Parrotfish,2-3cm,Madi,,,,102
2/12/23,2,Shallow,99,Striped Parrotfish,2-3cm,Madi,,,,103
2/12/23,2,Shallow,100,Striped Parrotfish,2-3cm,Madi,,,,104
2/12/23,2,Shallow,101,Yellowtail Snapper,4-5cm,Madi,,,,105
2/12/23,2,Shallow,102,Yellowtail Snapper,4-5cm,Madi,,,,106
2/12/23,3,Deep,103,unknown,<2,Avery,,,,107
2/12/23,3,Deep,104,Hamlet Species,2-3cm,Avery,,,,108
2/12/23,4,Deep,105,Chalk Bass,3-4cm,Darian ,,,,109
2/12/23,4,Deep,106,Chalk Bass,4-5cm,Darian ,,,,110
2/12/23,4,Deep,107,Colon Goby,3-4cm,Darian ,,,,111
2/12/23,4,Deep,108,Colon Goby,3-4cm,Darian ,,,,112
2/12/23,4,Deep,109,Dwarf Sand Perch,4-5cm,Darian ,,,,113
2/12/23,4,Deep,110,Rosy Blenny,4-5cm,Darian ,,,,114
2/12/23,4,Deep,111,Sharpnose Puffer,2-3cm,Darian ,,,,115
2/12/23,4,Deep,112,Sharpnose Puffer,3-4cm,Darian ,,,,116
2/12/23,4,Deep,113,Tobacco Fish,<2,Darian ,,,,117
2/12/23,1,Intermediate,114,Bridled Goby,2-3cm,Greg,,,,118
2/12/23,1,Intermediate,115,Bridled Goby,2-3cm,Greg,,,,119
2/12/23,1,Intermediate,116,Bridled Goby,3-4cm,Greg,,,,120
2/12/23,1,Intermediate,117,Dwarf Sand Perch,4-5cm,Greg,,,,121
2/12/23,1,Intermediate,118,Dwarf Sand Perch,4-5cm,Greg,,,,122
2/12/23,1,Intermediate,119,Green Wrasse,6-10cm,Greg,,,,123
2/12/23,1,Intermediate,120,Redband Parrotfish,2-3cm,Greg,,,,124
2/12/23,1,Intermediate,121,Redband Parrotfish,6-10cm,Greg,,,,125
2/12/23,3,Intermediate,122,Bridled Goby,4-5cm,Greg,,,,126
2/12/23,3,Intermediate,123,Dwarf Sand Perch,3-4cm,Greg,,,,127
2/12/23,3,Intermediate,124,Dwarf Sand Perch,6-10cm,Greg,,,,128
2/12/23,3,Intermediate,125,Bandtail Puffer,3-4cm,Greg,,,,129
2/12/23,3,Intermediate,126,Bandtail Puffer,3-4cm,Greg,,,,130
2/12/23,3,Intermediate,127,Bandtail Puffer,6-10cm,Greg,,,,131
2/12/23,3,Intermediate,128,Sharpnose Puffer,<2,Greg,,,,132
2/12/23,3,Intermediate,129,Rosy Razerfish,2-3cm,Greg,,,,133
2/12/23,3,Intermediate,130,Rosy Razerfish,3-4cm,Greg,,,,134
2/12/23,3,Intermediate,131,Rosy Razerfish,4-5cm,Greg,,,,135
2/12/23,2,Intermediate,132,Dwarf Sand Perch,4-5cm,Darian ,,,,136
2/12/23,2,Intermediate,133,Slender Filefish,2-3cm,Darian ,,,,137
2/12/23,2,Intermediate,134,Slippery Dick ,2-3cm,Darian ,,,,138
2/12/23,2,Intermediate,135,Slippery Dick ,2-3cm,Darian ,,,,139
2/12/23,2,Intermediate,136,Slippery Dick ,3-4cm,Darian ,,,,140
2/12/23,2,Intermediate,137,Slippery Dick ,3-4cm,Darian ,,,,141
2/12/23,2,Intermediate,138,Slippery Dick ,3-4cm,Darian ,,,,142
2/12/23,2,Intermediate,139,Colon Goby,<2,Stef,,,,143
2/12/23,2,Intermediate,140,Colon Goby,2-3cm,Stef,,,,144
2/12/23,2,Intermediate,141,Colon Goby,2-3cm,Stef,,,,145
2/16/23,8,Deep,142,Chalk Bass,4-5cm,Darian ,,,,146
2/16/23,8,Deep,143,Dwarf Sand Perch,2-3cm,Darian ,,,,147
2/16/23,8,Deep,144,Lane Snapper,3-4cm,Darian ,,,,148
2/16/23,8,Deep,145,Rosy Blenny,4-5cm,Darian ,,,,149
2/16/23,8,Deep,146,Slippery Dick ,3-4cm,Darian ,,,,150
2/16/23,8,Deep,147,Trumpet,11-15cm,Darian ,,,,151
2/16/23,8,Deep,148,Yellowtail Snapper,<2,Darian ,on datasheet as tomtate actually yellowtail snapper,,,152
2/16/23,8,Deep,149,Yellowtail Snapper,2-3cm,Darian ,,,,153
2/16/23,8,Deep,150,Yellowtail Snapper,2-3cm,Darian ,,,,154
2/16/23,8,Deep,151,Yellowtail Snapper,2-3cm,Darian ,,,,155
2/16/23,8,Deep,152,Yellowtail Snapper,3-4cm,Darian ,,,,156
2/16/23,8,Deep,153,Yellowtail Snapper,3-4cm,Darian ,,,,157
2/16/23,8,Deep,154,Bucktooth Parrotfish,6-10cm,Greg,,,,158
2/16/23,8,Deep,155,Hovering Dartfish,4-5cm,Greg,,,,159
2/16/23,8,Deep,156,Slender Filefish,3-4cm,Greg,,,,160
2/16/23,8,Deep,157,Slippery Dick ,4-5cm,Greg,,,,161
2/16/23,8,Deep,158,Striped Parrotfish,3-4cm,Greg,,,,162
2/16/23,8,Deep,159,Yellowtail Snapper,2-3cm,Greg,,,,163
2/16/23,8,Deep,160,Yellowtail Snapper,3-4cm,Greg,,,,164
2/16/23,8,Deep,161,Yellowtail Snapper,4-5cm,Greg,,,,165
2/16/23,8,Deep,162,Yellowtail Snapper,4-5cm,Greg,,,,166
2/16/23,8,Deep,163,Yellowtail Snapper,4-5cm,Greg,,,,167
2/16/23,8,Deep,164,Yellowtail Snapper,4-5cm,Greg,,,,168
2/16/23,8,Deep,165,Yellowtail Snapper,4-5cm,Greg,,,,169
2/16/23,8,Deep,166,Yellowtail Snapper,6-10cm,Greg,,,,170
2/16/23,4,Intermediate,167,Colon Goby,<2,Sabrina,,,,171
2/16/23,4,Intermediate,168,Colon Goby,<2,Sabrina,,,,172
2/16/23,4,Intermediate,169,Colon Goby,<2,Sabrina,,,,173
2/16/23,4,Intermediate,170,Colon Goby,<2,Sabrina,,,,174
2/16/23,4,Intermediate,171,Colon Goby,2-3cm,Sabrina,,,,175
2/16/23,4,Intermediate,172,Masked Goby,<2,Sabrina,,,,176
2/16/23,4,Intermediate,173,Masked Goby,<2,Sabrina,,,,177
2/16/23,4,Intermediate,174,unknown,<2,Sabrina,larava stage,,,178
2/16/23,4,Intermediate,175,unknown,<2,Sabrina,larava stage,,,179
2/16/23,4,Intermediate,176,unknown,<2,Sabrina,larava stage,,,180
2/16/23,4,Intermediate,177,unknown,<2,Sabrina,larava stage,,,181
2/16/23,4,Intermediate,178,unknown,<2,Sabrina,larava stage,,,182
2/16/23,4,Intermediate,179,unknown,<2,Sabrina,larava stage,,,183
2/16/23,4,Intermediate,180,unknown,<2,Sabrina,larava stage,,,184
2/16/23,4,Intermediate,181,unknown,2-3cm,Sabrina,larava stage,,,185
2/16/23,4,Intermediate,182,unknown,<2,Sabrina,,,,186
2/16/23,4,Intermediate,183,unknown,<2,Sabrina,,,,187
2/16/23,4,Intermediate,184,unknown,<2,Sabrina,,,,188
2/16/23,4,Intermediate,185,Sand Diver,<2,Sabrina,,,,189
2/16/23,4,Intermediate,186,Sand Diver,2-3cm,Sabrina,,,,190
2/16/23,4,Intermediate,187,Colon Goby,<2,Stef,,,,191
2/16/23,4,Intermediate,188,Colon Goby,<2,Stef,,,,192
2/16/23,4,Intermediate,189,Colon Goby,2-3cm,Stef,,,,193
2/16/23,4,Intermediate,190,Colon Goby,2-3cm,Stef,,,,194
2/16/23,4,Intermediate,191,Greenblotch Parrotfish,2-3cm,Stef,,,,195
2/16/23,4,Intermediate,192,Slender Filefish,2-3cm,Stef,,,,196
2/16/23,4,Intermediate,193,Slippery Dick ,2-3cm,Stef,,,,197
2/16/23,4,Intermediate,194,Sand Diver,<2,Stef,,,,198
2/16/23,4,Intermediate,195,Sand Diver,<2,Stef,,,,199
2/16/23,4,Intermediate,196,Sand Diver,4-5cm,Stef,,,,200
2/16/23,5,Intermediate,197,Bridled Goby,<2,Stef,,,,201
2/16/23,5,Intermediate,198,Masked Goby,<2,Stef,,,,202
2/16/23,5,Intermediate,199,Masked Goby,<2,Stef,,,,
2/16/23,5,Intermediate,200,Slender Filefish,4-5cm,Stef,,,,
2/16/23,5,Intermediate,201,Yellowtail Snapper,<2,Sabrina,confirm yellowtail snapper,,,
2/16/23,5,Intermediate,202,Yellowtail Snapper,<2,Sabrina,not yellowtail parrotfish,,,
2/16/23,5,Intermediate,203,Rosy Blenny,2-3cm,Sabrina,cant read the note in this column,,,
2/16/23,6,Intermediate,204,Bridled Goby,2-3cm,Madi,,,,
2/16/23,6,Intermediate,205,Masked Goby,<2,Madi,,,,
2/16/23,6,Intermediate,206,Masked Goby,<2,Madi,,,,
2/16/23,6,Intermediate,207,Masked Goby,<2,Madi,,,,
2/16/23,6,Intermediate,208,Masked Goby,<2,Madi,,,,
2/16/23,6,Intermediate,209,Sharpnose Puffer,2-3cm,Madi,,,,
2/16/23,6,Intermediate,210,Striped Parrotfish,2-3cm,Madi,,,,
2/16/23,6,Intermediate,211,Bridled Goby,<2,Avery,,,,
2/16/23,6,Intermediate,212,Bridled Goby,<2,Avery,,,,
2/16/23,6,Intermediate,213,Bridled Goby,<2,Avery,,,,
2/16/23,6,Intermediate,214,Striped Parrotfish,<2,Avery,,,,
2/16/23,6,Intermediate,215,Striped Parrotfish,<2,Avery,,,,
2/16/23,6,Intermediate,216,Striped Parrotfish,<2,Avery,,,,
2/16/23,6,Intermediate,217,Tobacco Fish,<2,Avery,,,,
2/16/23,7,Intermediate,218,Colon Goby,3-4cm,Madi,,,,
2/16/23,7,Intermediate,219,Princess Parrotfish,<2,Avery,,,,
2/16/23,7,Intermediate,220,Princess Parrotfish,2-3cm,Avery,,,,
2/16/23,7,Intermediate,221,Rosy Blenny,<2,Avery,,,,
2/16/23,7,Intermediate,222,Yellowtail Snapper,<2,Avery,,,,
2/16/23,7,Intermediate,223,Yellowtail Snapper,<2,Avery,,,,
2/16/23,7,Intermediate,224,Yellowtail Snapper,<2,Avery,,,,
2/18/23,8,Intermediate,225,Dwarf Sand Perch,2-3cm,Jordan,,,,
2/18/23,8,Intermediate,226,Dwarf Sand Perch,2-3cm,Jordan,,,,
2/18/23,8,Intermediate,227,Dwarf Sand Perch,2-3cm,Jordan,,,,
2/18/23,8,Intermediate,228,Dwarf Sand Perch,2-3cm,Jordan,,,,
2/18/23,8,Intermediate,229,Sharpnose Puffer,2-3cm,Jordan,,,,
2/18/23,8,Intermediate,230,Bridled Goby,2-3cm,Sabrina,benthic burrowing shrimp,,,
2/18/23,8,Intermediate,231,Bridled Goby,3-4cm,Sabrina,,,,
2/18/23,8,Intermediate,232,Bridled Goby,3-4cm,Sabrina,,,,
2/18/23,8,Intermediate,233,Bridled Goby,3-4cm,Sabrina,,,,
2/18/23,8,Intermediate,234,Chalk Bass,<2,Sabrina,,,,
2/18/23,8,Intermediate,235,Colon Goby,2-3cm,Sabrina,,,,
2/18/23,8,Intermediate,236,Colon Goby,2-3cm,Sabrina,,,,
2/18/23,8,Intermediate,237,Colon Goby,2-3cm,Sabrina,,,,
2/18/23,8,Intermediate,238,Dwarf Sand Perch,2-3cm,Sabrina,,,,
2/18/23,8,Intermediate,239,Spanish Grunt,<2,Sabrina,,,,
2/18/23,8,Intermediate,240,unknown,<2,Sabrina,double check this one,,,
2/18/23,8,Intermediate,241,unknown,<2,Sabrina,double check this one,,,
2/18/23,8,Intermediate,242,unknown,<2,Sabrina,double check this one,,,
2/18/23,9,Intermediate,243,Slippery Dick ,2-3cm,Jordan,,,,
2/18/23,9,Intermediate,244,Slippery Dick ,2-3cm,Jordan,,,,
2/18/23,9,Intermediate,245,Slippery Dick ,2-3cm,Jordan,,,,
2/18/23,9,Intermediate,246,Slippery Dick ,2-3cm,Jordan,,,,
2/18/23,9,Intermediate,247,Rosy Razerfish,2-3cm,Jordan,,,,
2/18/23,9,Intermediate,248,Rosy Razerfish,2-3cm,Jordan,,,,
2/18/23,9,Intermediate,249,Bridled Goby,2-3cm,Sabrina,,,,
2/18/23,9,Intermediate,250,Colon Goby,<2,Sabrina,,,,
2/18/23,9,Intermediate,251,Dwarf Sand Perch,<2,Sabrina,,,,
2/18/23,9,Intermediate,252,Slippery Dick ,3-4cm,Sabrina,,,,
2/18/23,9,Intermediate,253,unknown goby,2-3cm,Sabrina,"unknown goby, went into hole",,,
2/18/23,9,Intermediate,254,Rosy Razerfish,3-4cm,Sabrina,,,,
2/18/23,10,Intermediate,255,Slender Filefish,2-3cm,Stef,,,,
2/18/23,10,Intermediate,256,Slippery Dick ,3-4cm,Stef,,,,
2/18/23,10,Intermediate,257,Slippery Dick ,3-4cm,Stef,,,,
2/18/23,10,Intermediate,258,Striped Parrotfish,4-5cm,Madi,,,,
2/18/23,11,Intermediate,259,Bridled Goby,2-3cm,Stef,,,,
2/18/23,11,Intermediate,260,Chalk Bass,4-5cm,Stef,,,,
2/18/23,11,Intermediate,261,Chalk Bass,4-5cm,Stef,,,,
2/18/23,11,Intermediate,262,Greenblotch Parrotfish,3-4cm,Stef,,,,
