Date,Site_Number,Depth_Bin ,Fish_Number,Common_Name,Size,Observer,data entry questions,Common_Names,,Size_Bins
2/18/23,11,Intermediate,263,Greenblotch Parrotfish,3-4cm,Stef,,,,
2/18/23,11,Intermediate,264,Slippery Dick ,11-15cm,Stef,,,,
2/18/23,11,Intermediate,265,Redband Parrotfish,2-3cm,Madi,,,,
2/18/23,11,Intermediate,266,Redband Parrotfish,2-3cm,Madi,,,,
2/18/23,11,Intermediate,267,Redband Parrotfish,2-3cm,Madi,,,,
2/18/23,11,Intermediate,268,Redband Parrotfish,3-4cm,Madi,,,,
2/18/23,11,Intermediate,269,Redband Parrotfish,4-5cm,Madi,,,,
2/18/23,11,Intermediate,270,Redband Parrotfish,4-5cm,Madi,,,,
2/18/23,11,Intermediate,271,Striped Parrotfish,6-10cm,Madi,,,,
2/18/23,11,Intermediate,272,Striped Parrotfish,11-15cm,Madi,,,,
2/18/23,11,Intermediate,273,Yellowtail Snapper,4-5cm,Madi,,,,
2/18/23,11,Intermediate,274,Yellowtail Snapper,4-5cm,Madi,,,,
2/21/23,13,Intermediate,275,Lane Snapper,<2,Stef,,,,
2/21/23,13,Intermediate,276,Slippery Dick ,2-3cm,Stef,,,,
2/21/23,13,Intermediate,277,Rosy Razerfish,<2,Stef,,,,
2/21/23,13,Intermediate,278,Green Razorfish,<2,Stef,,,,
2/21/23,13,Intermediate,279,Colon Goby,<2,Kianna,,,,
2/21/23,13,Intermediate,280,Colon Goby,<2,Kianna,,,,
2/21/23,13,Intermediate,281,Greenblotch Parrotfish,3-4cm,Kianna,,,,
2/21/23,13,Intermediate,282,Lane Snapper,2-3cm,Kianna,,,,
2/21/23,13,Intermediate,283,Masked Goby,<2,Kianna,,,,
2/21/23,13,Intermediate,284,Masked Goby,<2,Kianna,,,,
2/21/23,13,Intermediate,285,Masked Goby,2-3cm,Kianna,,,,
2/21/23,13,Intermediate,286,Slippery Dick ,2-3cm,Kianna,,,,
2/21/23,13,Intermediate,287,Slippery Dick ,4-5cm,Kianna,,,,
2/21/23,13,Intermediate,288,Striped Parrotfish,2-3cm,Kianna,,,,
2/21/23,13,Intermediate,289,Striped Parrotfish,2-3cm,Kianna,,,,
2/21/23,14,Intermediate,290,Bridled Goby,3-4cm,Stef,,,,
2/21/23,14,Intermediate,291,Chalk Bass,<2,Stef,,,,
2/21/23,14,Intermediate,292,Lane Snapper,<2,Stef,,,,
2/21/23,14,Intermediate,293,Lane Snapper,<2,Stef,,,,
2/21/23,14,Intermediate,294,Slippery Dick ,2-3cm,Stef,,,,
2/21/23,14,Intermediate,295,Slippery Dick ,3-4cm,Stef,,,,
2/21/23,14,Intermediate,296,Slippery Dick ,3-4cm,Stef,,,,
2/21/23,14,Intermediate,297,Striped Parrotfish,3-4cm,Stef,,,,
2/21/23,14,Intermediate,298,Smooth Puffer,<2,Stef,,,,
2/21/23,14,Intermediate,299,Colon Goby,<2,Kianna,,,,
2/21/23,14,Intermediate,300,Colon Goby,<2,Kianna,,,,
2/21/23,14,Intermediate,301,Masked Goby,<2,Kianna,,,,
2/21/23,14,Intermediate,302,Masked Goby,<2,Kianna,,,,
2/21/23,14,Intermediate,303,Masked Goby,<2,Kianna,,,,
2/21/23,14,Intermediate,304,Masked Goby,<2,Kianna,,,,
2/21/23,14,Intermediate,305,Striped Parrotfish,<2,Kianna,,,,
2/16/23,4,Shallow,306,Butterflyfish Species,<2,Madi,,,,
2/16/23,4,Shallow,307,Hamlet Species,<2,Jordan,,,,
2/16/23,4,Shallow,308,Hamlet Species,<2,Jordan,,,,
2/16/23,4,Shallow,309,Goldline Blenny,<2,Jordan,,,,
2/16/23,5,Shallow,310,Bridled Goby,3-4cm,Jordan,,,,
2/16/23,5,Shallow,311,Hamlet Species,3-4cm,Jordan,,,,
2/16/23,5,Shallow,312,Hamlet Species,3-4cm,Jordan,,,,
2/16/23,5,Shallow,313,Rosy Razerfish,3-4cm,Jordan,,,,
2/16/23,5,Shallow,314,Rosy Razerfish,3-4cm,Jordan,,,,
2/16/23,5,Shallow,315,Rosy Razerfish,3-4cm,Jordan,,,,
2/16/23,5,Shallow,316,Rosy Razerfish,3-4cm,Jordan,,,,
2/16/23,5,Shallow,317,Bucktooth Parrotfish,2-3cm,Madi,,,,
2/16/23,6,Shallow,318,Colon Goby,<2,Jordan,,,,
2/16/23,6,Shallow,319,Colon Goby,<2,Jordan,,,,
2/16/23,6,Shallow,320,Slippery Dick ,2-3cm,Jordan,,,,
2/16/23,6,Shallow,321,Rosy Razerfish,2-3cm,Jordan,,,,
2/16/23,5,Deep,322,Rosy Blenny,2-3cm,Avery,,,,
2/16/23,5,Deep,323,Slippery Dick ,2-3cm,Avery,,,,
2/16/23,5,Deep,324,Tobacco Fish,2-3cm,Avery,,,,
2/16/23,5,Deep,325,Yellowtail Snapper,<2,Avery,,,,
2/16/23,5,Deep,326,Yellowtail Snapper,<2,Avery,,,,
2/16/23,5,Deep,327,Yellowtail Snapper,<2,Avery,,,,
2/16/23,5,Deep,328,Yellowtail Snapper,<2,Avery,,,,
2/16/23,5,Deep,329,Yellowtail Snapper,<2,Avery,,,,
2/16/23,5,Deep,330,Yellowtail Snapper,<2,Avery,,,,
2/16/23,5,Deep,331,Slender Filefish,2-3cm,Avery,,,,
2/16/23,5,Deep,332,Slender Filefish,2-3cm,Avery,,,,
2/16/23,5,Deep,333,unknown,<2,Avery,,,,
2/16/23,5,Deep,334,Bridled Goby,2-3cm,James,,,,
2/16/23,5,Deep,335,Bridled Goby,3-4cm,James,,,,
2/16/23,5,Deep,336,Bridled Goby,4-5cm,James,,,,
2/16/23,5,Deep,337,Chalk Bass,2-3cm,James,,,,
2/16/23,5,Deep,338,Chalk Bass,2-3cm,James,,,,
2/16/23,5,Deep,339,Chalk Bass,2-3cm,James,,,,
2/16/23,5,Deep,340,Colon Goby,2-3cm,James,,,,
2/16/23,5,Deep,341,Colon Goby,2-3cm,James,,,,
2/16/23,5,Deep,342,Colon Goby,2-3cm,James,,,,
2/16/23,5,Deep,343,Colon Goby,2-3cm,James,,,,
2/16/23,5,Deep,344,Colon Goby,3-4cm,James,,,,
2/16/23,5,Deep,345,Dwarf Sand Perch,2-3cm,James,,,,
2/16/23,5,Deep,346,Dwarf Sand Perch,2-3cm,James,,,,
2/16/23,5,Deep,347,Dwarf Sand Perch,3-4cm,James,,,,
2/16/23,5,Deep,348,Lane Snapper,3-4cm,James,,,,
2/16/23,5,Deep,349,Lane Snapper,3-4cm,James,,,,
2/16/23,5,Deep,350,Lane Snapper,3-4cm,James,,,,
2/16/23,5,Deep,351,Lane Snapper,4-5cm,James,,,,
2/16/23,5,Deep,352,Lane Snapper,4-5cm,James,,,,
2/16/23,5,Deep,353,Masked Goby,2-3cm,James,,,,
2/16/23,5,Deep,354,Masked Goby,2-3cm,James,,,,
2/16/23,5,Deep,355,Rosy Blenny,4-5cm,James,,,,
2/16/23,5,Deep,356,Sharpnose Puffer,3-4cm,James,,,,
2/16/23,5,Deep,357,Slippery Dick ,3-4cm,James,,,,
2/16/23,5,Deep,358,Bucktooth Parrotfish,2-3cm,James,,,,
2/16/23,5,Deep,359,Spanish Grunt,3-4cm,James,,,,
2/16/23,5,Deep,360,French Grunt,2-3cm,James,,,,
2/16/23,5,Deep,361,French Grunt,2-3cm,James,,,,
2/16/23,5,Deep,362,French Grunt,3-4cm,James,,,,
2/25/23,18,Shallow,363,Colon Goby,2-3cm,Karl,,,,
2/25/23,18,Shallow,364,Colon Goby,2-3cm,Karl,,,,
2/25/23,18,Shallow,365,Slippery Dick ,<2,Karl,,,,
2/25/23,18,Shallow,366,Rosy Razerfish,3-4cm,Karl,,,,
2/25/23,18,Shallow,367,Rosy Razerfish,3-4cm,Karl,,,,
2/25/23,18,Shallow,368,Rosy Razerfish,4-5cm,Karl,,,,
2/25/23,18,Shallow,369,Pipefish Species,6-10cm,Karl,,,,
2/25/23,18,Shallow,370,Bridled Goby,<2,Nat,,,,
2/25/23,18,Shallow,371,Slender Filefish,2-3cm,Nat,,,,
2/25/23,18,Shallow,372,Slender Filefish,2-3cm,Nat,,,,
2/25/23,18,Shallow,373,Pipefish Species,6-10cm,Nat,,,,
2/25/23,20,Deep,374,Bridled Goby,2-3cm,Greg,,,,
2/25/23,20,Deep,375,Chalk Bass,3-4cm,Greg,,,,
2/25/23,20,Deep,376,Chalk Bass,3-4cm,Greg,,,,
2/25/23,20,Deep,377,Chalk Bass,3-4cm,Greg,,,,
2/25/23,20,Deep,378,Chalk Bass,4-5cm,Greg,,,,
2/25/23,20,Deep,379,Colon Goby,<2,Greg,,,,
2/25/23,20,Deep,380,Colon Goby,<2,Greg,,,,
2/25/23,20,Deep,381,Colon Goby,2-3cm,Greg,,,,
2/25/23,20,Deep,382,Lane Snapper,<2,Greg,,,,
2/25/23,20,Deep,383,Lane Snapper,<2,Greg,,,,
2/25/23,20,Deep,384,Lane Snapper,3-4cm,Greg,,,,
2/25/23,20,Deep,385,Lane Snapper,4-5cm,Greg,,,,
2/25/23,20,Deep,386,Lane Snapper,11-15cm,Greg,,,,
2/25/23,20,Deep,387,Redband Parrotfish,<2,Greg,,,,
2/25/23,20,Deep,388,Slender Filefish,2-3cm,Greg,,,,
2/25/23,20,Deep,389,Striped Parrotfish,<2,Greg,,,,
2/25/23,20,Deep,390,Striped Parrotfish,<2,Greg,,,,
2/25/23,20,Deep,391,Tobacco Fish,6-10cm,Greg,,,,
2/25/23,20,Deep,392,Yellowtail Snapper,<2,Greg,,,,
2/25/23,20,Deep,393,Yellowtail Snapper,<2,Greg,,,,
2/25/23,20,Deep,394,Yellowtail Snapper,<2,Greg,,,,
2/25/23,20,Deep,395,Yellowtail Snapper,2-3cm,Greg,,,,
2/25/23,20,Deep,396,Yellowtail Snapper,2-3cm,Greg,,,,
2/25/23,20,Deep,397,Yellowtail Snapper,2-3cm,Greg,,,,
2/25/23,20,Deep,398,Barred Hamlet,6-10cm,Greg,,,,
2/25/23,20,Deep,399,Butter Hamlet,3-4cm,Greg,,,,
2/25/23,20,Deep,400,Butter Hamlet,3-4cm,Greg,,,,
2/25/23,17,Shallow,401,Bridled Goby,<2,Nat,,,,
2/25/23,17,Shallow,402,Sharpnose Puffer,<2,Karl,,,,
2/25/23,19,Deep,403,Big Eyed Scad,11-15cm,Greg,,,,
2/25/23,19,Deep,404,Big Eyed Scad,11-15cm,Greg,,,,
2/25/23,19,Deep,405,Blue Runner,16-20cm,Greg,,,,
2/25/23,19,Deep,406,Blue Runner,16-20cm,Greg,,,,
2/25/23,19,Deep,407,Bridled Goby,<2,Greg,,,,
2/25/23,19,Deep,408,Bridled Goby,<2,Greg,,,,
2/25/23,19,Deep,409,Bridled Goby,<2,Greg,,,,
2/25/23,19,Deep,410,Bridled Goby,<2,Greg,,,,
2/25/23,19,Deep,411,Bridled Goby,2-3cm,Greg,,,,
2/25/23,19,Deep,412,Bridled Goby,2-3cm,Greg,,,,
2/25/23,19,Deep,413,Bridled Goby,2-3cm,Greg,,,,
2/25/23,19,Deep,414,Bridled Goby,2-3cm,Greg,,,,
2/25/23,19,Deep,415,Bridled Goby,2-3cm,Greg,,,,
2/25/23,19,Deep,416,Bridled Goby,4-5cm,Greg,,,,
2/25/23,19,Deep,417,Bridled Goby,4-5cm,Greg,,,,
2/25/23,19,Deep,418,Colon Goby,2-3cm,Greg,,,,
2/25/23,19,Deep,419,Colon Goby,2-3cm,Greg,,,,
2/25/23,19,Deep,420,Colon Goby,2-3cm,Greg,,,,
2/25/23,19,Deep,421,Colon Goby,3-4cm,Greg,,,,
2/25/23,19,Deep,422,Bridled Goby,<2,Darian,,,,
2/25/23,19,Deep,423,Bridled Goby,<2,Darian,,,,
2/25/23,19,Deep,424,Bridled Goby,<2,Darian,,,,
2/25/23,19,Deep,425,Bridled Goby,2-3cm,Darian,,,,
2/25/23,19,Deep,426,Bridled Goby,2-3cm,Darian,,,,
2/25/23,19,Deep,427,Chalk Bass,<2,Darian,,,,
2/25/23,19,Deep,428,Chalk Bass,<2,Darian,,,,
2/25/23,19,Deep,429,Chalk Bass,<2,Darian,,,,
2/25/23,19,Deep,430,Chalk Bass,<2,Darian,,,,
2/25/23,19,Deep,431,Chalk Bass,<2,Darian,,,,
2/25/23,19,Deep,432,Chalk Bass,<2,Darian,,,,
2/25/23,19,Deep,433,Chalk Bass,2-3cm,Darian,,,,
2/25/23,19,Deep,434,Chalk Bass,2-3cm,Darian,,,,
2/25/23,19,Deep,435,Colon Goby,<2,Darian,,,,
2/25/23,19,Deep,436,Colon Goby,<2,Darian,,,,
2/25/23,19,Deep,437,Colon Goby,2-3cm,Darian,,,,
2/25/23,19,Deep,438,Colon Goby,2-3cm,Darian,,,,
2/25/23,19,Deep,439,Rosy Blenny,<2,Darian,,,,
2/25/23,19,Deep,440,Rosy Blenny,<2,Darian,,,,
2/25/23,19,Deep,441,Rosy Blenny,<2,Darian,,,,
2/25/23,19,Deep,442,Rosy Blenny,2-3cm,Darian,,,,
2/25/23,19,Deep,443,Rosy Blenny,2-3cm,Darian,,,,
2/25/23,19,Deep,444,Rosy Blenny,2-3cm,Darian,,,,
2/25/23,19,Deep,445,Rosy Blenny,2-3cm,Darian,,,,
2/25/23,19,Deep,446,Rosy Blenny,3-4cm,Darian,,,,
2/22/23,15,Intermediate,447,Slippery Dick ,<2,Sabrina,,,,
2/22/23,15,Intermediate,448,Slippery Dick ,2-3cm,Sabrina,,,,
2/22/23,15,Intermediate,449,unknown,<2,Sabrina,,,,
2/22/23,15,Intermediate,450,unknown,<2,Sabrina,,,,
2/22/23,15,Intermediate,451,Dwarf Sand Perch,3-4cm,Natalie,,,,
2/22/23,15,Intermediate,452,unknown,2-3cm,Natalie,,,,
2/22/23,14,Shallow,453,Slippery Dick ,<2,James,,,,
2/22/23,14,Shallow,454,Slippery Dick ,2-3cm,James,,,,
2/22/23,14,Shallow,455,Colon Goby,<2,James,,,,
2/22/23,14,Shallow,456,Striped Parrotfish,<2,James,,,,
2/22/23,14,Shallow,457,Rosy Razerfish,6-10cm,James,,,,
2/22/23,14,Shallow,458,Rosy Razerfish,11-15cm,James,,,,
2/22/23,14,Shallow,459,Rosy Razerfish,11-15cm,James,,,,
2/22/23,14,Shallow,460,Rosy Razerfish,11-15cm,James,,,,
2/22/23,14,Shallow,461,unknown,16-20cm,James,,Cero / makeral thing,,
2/22/23,14,Shallow,462,Rosy Razerfish,4-5cm,Greg,,,,
2/22/23,14,Shallow,463,Rosy Razerfish,4-5cm,Greg,,,,
2/22/23,14,Shallow,464,Rosy Razerfish,4-5cm,Greg,,,,
2/22/23,14,Shallow,465,Rosy Razerfish,4-5cm,Greg,,,,
2/22/23,14,Shallow,466,Rosy Razerfish,4-5cm,Greg,,,,
2/22/23,14,Shallow,467,Rosy Razerfish,4-5cm,Greg,,,,
2/22/23,14,Shallow,468,Rosy Razerfish,6-10cm,Greg,,,,
2/22/23,14,Shallow,469,Rosy Razerfish,6-10cm,Greg,,,,
2/22/23,14,Shallow,470,Rosy Razerfish,6-10cm,Greg,,,,
2/22/23,14,Shallow,471,Rosy Razerfish,6-10cm,Greg,,,,
2/22/23,14,Shallow,472,Rosy Razerfish,6-10cm,Greg,,,,
2/22/23,14,Shallow,473,Rosy Razerfish,6-10cm,Greg,,,,
2/22/23,14,Shallow,474,Rosy Razerfish,11-15cm,Greg,,,,
2/22/23,14,Shallow,475,Rosy Razerfish,11-15cm,Greg,,,,
2/22/23,14,Shallow,476,Rosy Razerfish,11-15cm,Greg,,,,
2/24/23,15,Deep,477,Blue Runner,21,James,,,,
2/24/23,15,Deep,478,Blue Runner,21,James,,,,
2/24/23,15,Deep,479,Blue Runner,21,James,,,,
2/24/23,15,Deep,480,Blue Runner,21,James,,,,
2/24/23,15,Deep,481,Blue Runner,21,James,,,,
2/24/23,15,Deep,482,Blue Runner,21,James,,,,
2/24/23,15,Deep,483,Blue Runner,21,James,,,,
2/24/23,15,Deep,484,Blue Runner,21,James,,,,
2/24/23,15,Deep,485,Blue Runner,21,James,,,,
2/24/23,15,Deep,486,Blue Runner,21,James,,,,
2/24/23,15,Deep,487,Blue Runner,21,James,,,,
2/24/23,15,Deep,488,Blue Runner,21,James,,,,
2/24/23,15,Deep,489,Blue Runner,21,James,,,,
2/24/23,15,Deep,490,Blue Runner,21,James,,,,
2/24/23,15,Deep,491,Blue Runner,21,James,,,,
2/24/23,15,Deep,492,Blue Runner,21,James,,,,
2/24/23,15,Deep,493,Blue Runner,21,James,,,,
2/24/23,15,Deep,494,Blue Runner,21,James,,,,
2/24/23,15,Deep,495,Blue Runner,21,James,,,,
2/24/23,15,Deep,496,Blue Runner,21,James,,,,
2/24/23,15,Deep,497,Blue Runner,21,James,,,,
2/24/23,15,Deep,498,Blue Runner,21,James,,,,
2/24/23,15,Deep,499,Blue Runner,21,James,,,,
2/24/23,15,Deep,500,Blue Runner,21,James,,,,
2/24/23,15,Deep,501,Blue Runner,21,James,,,,
2/24/23,15,Deep,502,Blue Runner,21,James,,,,
2/24/23,15,Deep,503,Blue Runner,21,James,,,,
2/24/23,15,Deep,504,Blue Runner,21,James,,,,
2/24/23,15,Deep,505,Blue Runner,21,James,,,,
2/24/23,15,Deep,506,Blue Runner,21,James,,,,
2/24/23,15,Deep,507,Blue Runner,21,James,,,,
2/24/23,15,Deep,508,Bridled Goby,2-3cm,James,,,,
2/24/23,15,Deep,509,Colon Goby,3-4cm,James,,,,
2/24/23,15,Deep,510,Rosy Blenny,3-4cm,James,,,,
2/24/23,15,Deep,511,Rosy Blenny,3-4cm,James,,,,
2/24/23,15,Deep,512,Slippery Dick ,3-4cm,James,,,,
2/24/23,15,Deep,513,Masked Goby,<2,James,,,,
2/24/23,15,Deep,514,Masked Goby,<2,James,,,,
2/24/23,15,Deep,515,Masked Goby,<2,James,,,,
2/24/23,15,Deep,516,Masked Goby,<2,James,,,,
2/24/23,15,Deep,517,Masked Goby,<2,James,,,,
2/24/23,15,Deep,518,Masked Goby,<2,James,,,,
2/24/23,15,Deep,519,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,520,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,521,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,522,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,523,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,524,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,525,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,526,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,527,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,528,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,529,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,530,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,531,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,532,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,533,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,534,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,535,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,536,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,537,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,538,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,539,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,540,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,541,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,542,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,543,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,544,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,545,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,546,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,547,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,548,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,549,Blue Runner,21,Greg,,,,
2/24/23,15,Deep,550,Chalk Bass,<2,Greg,,,,
2/24/23,15,Deep,551,Chalk Bass,<2,Greg,,,,
2/24/23,15,Deep,552,Chalk Bass,<2,Greg,,,,
2/24/23,15,Deep,553,Chalk Bass,<2,Greg,,,,
2/24/23,15,Deep,554,Colon Goby,2-3cm,Greg,,,,
2/24/23,15,Deep,555,Redband Parrotfish,3-4cm,Greg,,,,
2/24/23,15,Deep,556,Yellowtail Snapper,2-3cm,Greg,,,,
2/24/23,15,Deep,557,Yellowtail Snapper,2-3cm,Greg,,,,
2/24/23,15,Deep,558,Yellowtail Snapper,2-3cm,Greg,,,,
2/24/23,15,Deep,559,Yellowtail Snapper,3-4cm,Greg,,,,
2/24/23,15,Deep,560,Yellowtail Snapper,3-4cm,Greg,,,,
2/25/23,20,Intermediate,561,Colon Goby,<2,Karl,,,,
2/25/23,20,Intermediate,562,Colon Goby,<2,Karl,,,,
2/25/23,20,Intermediate,563,Colon Goby,<2,Karl,,,,
2/25/23,20,Intermediate,564,Greenblotch Parrotfish,2-3cm,Karl,,,,
2/25/23,20,Intermediate,565,Rosy Razerfish,3-4cm,Karl,,,,
2/25/23,20,Intermediate,566,Slippery Dick ,<2,Karl,,,,
2/25/23,20,Intermediate,567,Slippery Dick ,<2,Karl,,,,
2/25/23,20,Intermediate,568,Slippery Dick ,<2,Karl,,,,
2/25/23,20,Intermediate,569,Slippery Dick ,2-3cm,Karl,,,,
2/25/23,20,Intermediate,570,Slippery Dick ,3-4cm,Karl,,,,
2/25/23,20,Intermediate,571,unknown,<2,Karl,,,,
2/25/23,20,Intermediate,572,Bridled Goby,<2,Sabrina,,,,
2/25/23,20,Intermediate,573,Bridled Goby,<2,Sabrina,,,,
2/25/23,20,Intermediate,574,Bridled Goby,<2,Sabrina,,,,
2/25/23,20,Intermediate,575,Bridled Goby,<2,Sabrina,,,,
2/25/23,20,Intermediate,576,Bridled Goby,2-3cm,Sabrina,,,,
2/25/23,20,Intermediate,577,Hovering Dartfish,2-3cm,Sabrina,,,,
2/25/23,20,Intermediate,578,Hovering Dartfish,2-3cm,Sabrina,,,,
2/25/23,20,Intermediate,579,Hovering Dartfish,2-3cm,Sabrina,,,,
2/25/23,20,Intermediate,580,Hovering Dartfish,2-3cm,Sabrina,,,,
2/25/23,20,Intermediate,581,Slippery Dick ,<2,Sabrina,,,,
2/25/23,20,Intermediate,582,Slippery Dick ,2-3cm,Sabrina,,,,
2/25/23,20,Intermediate,583,Slippery Dick ,2-3cm,Sabrina,,,,
2/25/23,20,Intermediate,584,Slippery Dick ,3-4cm,Sabrina,,,,
2/25/23,20,Intermediate,585,Slippery Dick ,3-4cm,Sabrina,,,,
2/25/23,20,Intermediate,586,Slender Filefish,3-4cm,Sabrina,,,,
2/25/23,20,Intermediate,587,Slender Filefish,3-4cm,Sabrina,,,,
2/25/23,20,Intermediate,588,unknown,3-4cm,Sabrina,,,,
2/25/23,20,Intermediate,589,Rosy Razerfish,3-4cm,Sabrina,,,,
