Date,Site_Number,Depth_Bin,Quadrat_Number,Species,Percent_Cover,Height (cm),Notes,Observer,Data Entry Questions/notes
2/12/23,1,Shallow,1,Halophila,40,4,,Darian,
2/12/23,1,Shallow,2,Halophila,15,3,,Darian,
2/12/23,1,Shallow,3,Halophila,70,5,,Darian,
2/12/23,1,Shallow,4,Halophila,30,4,,Darian,
2/12/23,1,Shallow,5,Halophila,35,3,,Darian,
2/12/23,1,Shallow,1,Syringodium ,30,10,,Darian,
2/12/23,1,Shallow,2,Syringodium ,10,8,,Darian,
2/12/23,1,Shallow,3,Syringodium ,5,10,,Darian,
2/12/23,1,Shallow,4,Syringodium ,10,8,,Darian,
2/12/23,1,Shallow,5,Syringodium ,10,3,,Darian,
2/12/23,1,Shallow,1,Halophila,75,3,,Madi,
2/12/23,1,Shallow,2,Halophila,30,2,,Madi,
2/12/23,1,Shallow,3,Halophila,65,3,,Madi,
2/12/23,1,Shallow,4,Halophila,85,4,,Madi,
2/12/23,1,Shallow,5,Halophila,75,3,,Madi,
2/12/23,1,Shallow,1,Syringodium ,10,5,,Madi,
2/12/23,1,Shallow,2,Syringodium ,10,5,,Madi,
2/12/23,1,Shallow,3,Syringodium ,5,6,,Madi,
2/12/23,1,Shallow,4,Syringodium ,5,5,,Madi,
2/12/23,1,Shallow,5,Syringodium ,10,8,,Madi,
2/12/23,1,Intermediate,1,Halophila,20,5,,Greg,
2/12/23,1,Intermediate,2,Halophila,15,5,,Greg,
2/12/23,1,Intermediate,3,Halophila,5,6,,Greg,
2/12/23,1,Intermediate,4,Halophila,0,0,,Greg,
2/12/23,1,Intermediate,5,Halophila,0,0,,Greg,
2/12/23,1,Intermediate,1,Syringodium ,20,35,,Greg,
2/12/23,1,Intermediate,2,Syringodium ,25,55,,Greg,
2/12/23,1,Intermediate,3,Syringodium ,45,30,,Greg,
2/12/23,1,Intermediate,4,Syringodium ,60,40,,Greg,
2/12/23,1,Intermediate,5,Syringodium ,70,35,,Greg,
2/12/23,1,Intermediate,1,Halophila,40,4,,Kianna,
2/12/23,1,Intermediate,2,Halophila,40,5,,Kianna,
2/12/23,1,Intermediate,3,Halophila,20,3,,Kianna,
2/12/23,1,Intermediate,4,Halophila,80,4,,Kianna,
2/12/23,1,Intermediate,5,Halophila,50,3,,Kianna,
2/12/23,1,Intermediate,1,Syringodium ,10,10,,Kianna,
2/12/23,1,Intermediate,2,Syringodium ,20,12,,Kianna,
2/12/23,1,Intermediate,3,Syringodium ,30,10,,Kianna,
2/12/23,1,Intermediate,4,Syringodium ,20,12,,Kianna,
2/12/23,1,Intermediate,5,Syringodium ,10,15,,Kianna,
2/12/23,2,Deep,1,Macroalgae,45,<1cm,,Avery,
2/12/23,2,Deep,2,Macroalgae,56,<1cm,,Avery,
2/12/23,2,Deep,3,Macroalgae,60,<1cm,,Avery,
2/12/23,2,Deep,4,Macroalgae,31,<1cm,,Avery,
2/12/23,2,Deep,5,Macroalgae,15,<1cm,,Avery,
2/12/23,2,Deep,5,Other,1,NA,Sponge,Avery,changed from <1 to 1
2/12/23,2,Deep,1,Other,50,<1cm,Bacteria/Turf Algae,James,
2/12/23,2,Deep,2,Other,40,<1cm,Bacteria/Turf Algae,James,
2/12/23,2,Deep,3,Other,40,<1cm,Bacteria/Turf Algae,James,
2/12/23,2,Deep,4,Other,30,<1cm,Bacteria/Turf Algae,James,
2/12/23,2,Deep,5,Other,70,<1cm,Bacteria/Turf Algae,James,
2/12/23,2,Intermediate,2,Halophila,2,1.5,,Darian,
2/12/23,2,Intermediate,3,Halophila,4,3,,Darian,
2/12/23,2,Intermediate,4,Halophila,4,2,,Darian,
2/12/23,2,Intermediate,5,Halophila,3,2,,Darian,
2/12/23,2,Intermediate,1,Macroalgae,10,,,Darian,
2/12/23,2,Intermediate,4,Macroalgae,5,,,Darian,
2/12/23,2,Intermediate,5,Syringodium ,1,12,,Darian,
2/12/23,2,Intermediate,1,Halophila,3,2,,Stef,
2/12/23,2,Intermediate,2,Halophila,15,2,3-5 urchins,Stef,
2/12/23,2,Intermediate,3,Halophila,45,3,,Stef,
2/12/23,2,Intermediate,4,Halophila,50,3,,Stef,
2/12/23,2,Intermediate,5,Halophila,35,2.5,lots of macroalgae ,Stef,
2/12/23,2,Shallow,1,Halophila,1,2,,Madi,
2/12/23,2,Shallow,2,Halophila,10,3,,Madi,
2/12/23,2,Shallow,3,Halophila,25,3,,Madi,
2/12/23,2,Shallow,4,Halophila,30,2,,Madi,
2/12/23,2,Shallow,5,Halophila,10,4,,Madi,
2/12/23,2,Shallow,1,Halophila,30,4,,Kianna,
2/12/23,2,Shallow,2,Halophila,20,3,,Kianna,
2/12/23,2,Shallow,3,Halophila,10,3.5,,Kianna,
2/12/23,2,Shallow,4,Halophila,20,4,rocks,Kianna,
2/12/23,2,Shallow,5,Halophila,10,2,rocks,Kianna,
2/12/23,3,Intermediate,1,Halophila,20,6,,Greg,
2/12/23,3,Intermediate,2,Halophila,80,5,,Greg,
2/12/23,3,Intermediate,3,Halophila,25,5.5,,Greg,
2/12/23,3,Intermediate,4,Halophila,50,6,,Greg,
2/12/23,3,Intermediate,5,Halophila,35,4.9,,Greg,
2/12/23,3,Intermediate,3,Syringodium ,25,27,,Greg,
2/12/23,3,Intermediate,4,Syringodium ,10,29,,Greg,
2/12/23,3,Intermediate,5,Syringodium ,30,31,,Greg,
2/12/23,3,Intermediate,1,Macroalgae,30,25,,Greg,
2/12/23,3,Intermediate,2,Macroalgae,10,10,,Greg,
2/12/23,3,Intermediate,3,Macroalgae,15,25,,Greg,
2/12/23,3,Intermediate,5,Macroalgae,10,23,,Greg,
2/12/23,3,Intermediate,1,Halophila,10,3,,Natalie,
2/12/23,3,Intermediate,2,Halophila,30,2,,Natalie,
2/12/23,3,Intermediate,3,Halophila,30,4,,Natalie,
2/12/23,3,Intermediate,4,Halophila,5,2,,Natalie,
2/12/23,3,Intermediate,3,Syringodium ,5,20,,Natalie,
2/12/23,3,Intermediate,4,Syringodium ,50,25,,Natalie,
2/12/23,3,Intermediate,5,Syringodium ,40,17,,Natalie,
2/12/23,3,Intermediate,1,Macroalgae,10,5,,Natalie,
2/12/23,3,Intermediate,2,Macroalgae,5,10,,Natalie,
2/12/23,3,Intermediate,3,Macroalgae,5,16,,Natalie,
2/12/23,3,Intermediate,4,Macroalgae,5,5,,Natalie,
2/12/23,3,Intermediate,5,Macroalgae,5,10,,Natalie,
2/12/23,3,Deep,1,Halophila,95,8.5,,James,
2/12/23,3,Deep,2,Halophila,100,10,,James,
2/12/23,3,Deep,3,Halophila,100,9,,James,
2/12/23,3,Deep,4,Halophila,98,8,,James,
2/12/23,3,Deep,5,Halophila,98,7,,James,
2/12/23,3,Deep,1,Other,5,,sponges,James,
2/12/23,3,Deep,2,Other,1,,scattered sponges,James,
2/12/23,3,Deep,4,Other,1,,finger sponges,James,
2/12/23,3,Deep,1,Halophila,95,6,sponges intermixed,Avery,ask about heights are these for macroalgae or halophila
2/12/23,3,Deep,2,Halophila,97,7.1,sponges intermixed,Avery,
2/12/23,3,Deep,3,Halophila,97,7.8,sponges intermixed,Avery,
2/12/23,3,Deep,4,Halophila,98,7.7,sponges intermixed,Avery,
2/12/23,3,Deep,5,Halophila,96,6.9,sponges intermixed,Avery,
2/12/23,4,Deep,1,Halophila,65,5,,James,
2/12/23,4,Deep,2,Halophila,63,5,,James,
2/12/23,4,Deep,3,Halophila,98,7,,James,
2/12/23,4,Deep,4,Halophila,90,3.5,,James,
2/12/23,4,Deep,5,Halophila,90,5,,James,
2/12/23,4,Deep,1,Macroalgae,20,8,green calcified algae,James,
2/12/23,4,Deep,2,Macroalgae,10,0,green calcified algae,James,
2/12/23,4,Deep,3,Other,0,0,a few sponges,James,no percentage listed changed to  0
2/12/23,4,Deep,5,Other,0,0,few scattered sponges,James,no percentage listed changed to 0
2/12/23,4,Deep,1,Halophila,30,3,green algae,Darian,
2/12/23,4,Deep,2,Halophila,50,4,green algae ,Darian,
2/12/23,4,Deep,3,Halophila,70,7,,Darian,
2/12/23,4,Deep,4,Halophila,60,6,,Darian,
2/12/23,4,Deep,5,Halophila,65,6,,Darian,
2/13/23,4,Deep,1,Macroalgae,20,8,,Darian,
2/14/23,4,Deep,2,Macroalgae,10,6,,Darian,
2/16/23,4,Intermediate,1,Halophila,15,3,algae on grass,Sabrina,
2/16/23,4,Intermediate,2,Halophila,30,2,cork screw anamone a lot of holes,Sabrina,
2/16/23,4,Intermediate,3,Halophila,2,2,,Sabrina,
2/16/23,4,Intermediate,4,Halophila,2,2,a lot of big holes,Sabrina,
2/16/23,4,Intermediate,5,Halophila,90,4,,Sabrina,
2/16/23,4,Intermediate,2,Macroalgae,3,,alot of goby holes,Sabrina,
2/16/23,4,Intermediate,3,Macroalgae,1,,alot of goby holes,Sabrina,
2/16/23,4,Intermediate,4,Macroalgae,1,,alot of goby holes,Sabrina,
2/16/23,4,Intermediate,5,Macroalgae,1,,alot of goby holes,Sabrina,
2/16/23,4,Intermediate,1,Halophila,65,2,,Stef,
2/16/23,4,Intermediate,2,Halophila,60,2.5,sand mounds with holes in halophila,Stef,
2/16/23,4,Intermediate,3,Halophila,5,2,turf algae,Stef,
2/16/23,4,Intermediate,4,Halophila,3,2,,Stef,
2/16/23,4,Intermediate,5,Halophila,90,4.5,,Stef,
2/16/23,4,Intermediate,3,Macroalgae,2,0.5,,Stef,
2/16/23,4,Intermediate,4,Macroalgae,1,0.25,,Stef,
2/16/23,4,Intermediate,1,Other,2,,gorgonian,Stef,
2/16/23,4,Shallow,1,Halophila,20,3,,Madi,
2/16/23,4,Shallow,2,Halophila,5,1.5,,Madi,
2/16/23,4,Shallow,3,Halophila,10,2,,Madi,
2/16/23,4,Shallow,4,Halophila,40,2,,Madi,
2/16/23,4,Shallow,5,Halophila,15,3,,Madi,
2/16/23,4,Shallow,1,Halophila,40,2.5,,Jordan,
2/16/23,4,Shallow,2,Halophila,50,4.5,,Jordan,
2/16/23,4,Shallow,3,Halophila,60,2,,Jordan,
2/16/23,4,Shallow,4,Halophila,30,3.5,,Jordan,
2/16/23,4,Shallow,5,Halophila,2.5,2,,Jordan,
2/16/23,5,Intermediate,1,Halophila,90,5.5,lots of snails,Stef,
2/16/23,5,Intermediate,2,Halophila,90,6,,Stef,
2/16/23,5,Intermediate,3,Halophila,97,5.5,,Stef,
2/16/23,5,Intermediate,4,Halophila,90,6,,Stef,
2/16/23,5,Intermediate,5,Halophila,90,5,,Stef,
2/16/23,5,Intermediate,1,Macroalgae,2,25,,Stef,
2/16/23,5,Intermediate,3,Macroalgae,1,29,,Stef,
2/16/23,5,Intermediate,4,Other,3,,gorgonian,Stef,
2/16/23,5,Intermediate,1,Halophila,98,5.5,rope sponges,Sabrina,
2/16/23,5,Intermediate,2,Halophila,98,3,cyanobacteria/sponges,Sabrina,
2/16/23,5,Intermediate,3,Halophila,95,4,cyanobacteria/sponges,Sabrina,
2/16/23,5,Intermediate,4,Halophila,95,4,cyanobacteria/sponges,Sabrina,
2/16/23,5,Intermediate,5,Halophila,98,5,cyanobacteria/sponges,Sabrina,
2/16/23,5,Intermediate,1,Macroalgae,1,,fan,Sabrina,
2/16/23,5,Intermediate,2,Macroalgae,1,,fan,Sabrina,
2/16/23,5,Intermediate,3,Macroalgae,1,,,Sabrina,
2/16/23,5,Intermediate,4,Macroalgae,3,,,Sabrina,
2/16/23,5,Shallow,1,Macroalgae,5,,no height given,Jordan,
2/16/23,5,Shallow,1,Syringodium ,30,15,,Jordan,
2/16/23,5,Shallow,2,Syringodium ,60,10.5,,Jordan,
2/16/23,5,Shallow,3,Syringodium ,80,9.5,,Jordan,
2/16/23,5,Shallow,4,Syringodium ,75,13,,Jordan,
2/16/23,5,Shallow,5,Syringodium ,5,11,,Jordan,
2/16/23,5,Shallow,5,Halophila,50,2.5,,Jordan,
2/16/23,5,Shallow,1,Syringodium ,80,12,,Madi,
2/16/23,5,Shallow,2,Syringodium ,65,9,,Madi,
2/16/23,5,Shallow,3,Syringodium ,85,15,,Madi,
2/16/23,5,Shallow,4,Syringodium ,70,12.5,,Madi,
2/16/23,5,Shallow,5,Syringodium ,10,10,,Madi,
2/16/23,5,Shallow,5,Halophila,10,2.5,,Madi,
2/16/23,5,Deep,1,Halophila,96,9.8,"sand, finger sponge",Avery,
2/16/23,5,Deep,2,Halophila,98,6.6,bacteria,Avery,
2/16/23,5,Deep,3,Halophila,98,7.4,"sand, finger sponge",Avery,
2/16/23,5,Deep,4,Halophila,98,5.9,sand,Avery,
2/16/23,5,Deep,4,Macroalgae,1,12.1,sand,Avery,
2/16/23,5,Deep,5,Halophila,99,7.7,sand,Avery,
2/16/23,5,Deep,1,Halophila,95,7.5,2 small sponge,James,
2/16/23,5,Deep,2,Halophila,98,9.5,2 small sponge,James,
2/16/23,5,Deep,3,Halophila,90,7.5,small finger sponges,James,
2/16/23,5,Deep,4,Halophila,97,8,,James,
2/16/23,5,Deep,5,Halophila,99,9.8,,James,
2/16/23,6,Intermediate,1,Halophila,85,4,,Madi,double check location on this not on datasheet
2/16/23,6,Intermediate,2,Halophila,95,4,,Madi,
2/16/23,6,Intermediate,3,Halophila,95,4,,Madi,
2/16/23,6,Intermediate,4,Halophila,95,3.5,,Madi,
2/16/23,6,Intermediate,5,Halophila,99,4,,Madi,
2/16/23,6,Intermediate,1,Halophila,90,5.4,,Avery,
2/16/23,6,Intermediate,2,Halophila,95,5.2,,Avery,
2/16/23,6,Intermediate,3,Halophila,95,4.3,finger sponges,Avery,
2/16/23,6,Intermediate,4,Halophila,92,6.4,finger sponges,Avery,
2/16/23,6,Intermediate,5,Halophila,93,7.2,finger sponges,Avery,
2/16/23,6,Shallow,1,Halophila,1,2,,Jordan,
2/16/23,6,Shallow,2,Halophila,1,2,,Jordan,
2/16/23,6,Shallow,2,Macroalgae,1,,No height,Jordan,
2/16/23,6,Shallow,3,Macroalgae,1,10,,Jordan,
2/16/23,6,Shallow,4,Macroalgae,4,5,,Jordan,
2/16/23,6,Shallow,5,Halophila,15,2.5,,Jordan,
2/16/23,6,Shallow,1,Other,0,,Just sand,Stef,
2/16/23,6,Shallow,2,Macroalgae,3,7,,Stef,
2/16/23,6,Shallow,3,Halophila,2,1,,Stef,
2/16/23,6,Shallow,4,Macroalgae,5,10,,Stef,
2/16/23,6,Shallow,5,Halophila,10,1.5,,Stef,
2/16/23,7,Intermediate,1,Halophila,90,4,,Madi,
2/16/23,7,Intermediate,2,Halophila,90,5,,Madi,
2/16/23,7,Intermediate,3,Halophila,95,6,,Madi,
2/16/23,7,Intermediate,4,Halophila,90,4,,Madi,
2/16/23,7,Intermediate,5,Halophila,85,5,,Madi,
2/16/23,7,Intermediate,1,Halophila,63,5.5,,Avery,i think this is actually intermediate 7
2/16/23,7,Intermediate,2,Halophila,75,6.5,,Avery,
2/16/23,7,Intermediate,3,Halophila,75,6.6,,Avery,
2/16/23,7,Intermediate,4,Halophila,82,7.1,,Avery,
2/16/23,7,Intermediate,5,Halophila,82,6.7,,Avery,
2/16/23,8,Deep,1,Halophila,95,10,,Darian,
2/16/23,8,Deep,2,Halophila,95,9,,Darian,
2/16/23,8,Deep,3,Halophila,94,10,,Darian,
2/16/23,8,Deep,4,Halophila,98,11,,Darian,
2/16/23,8,Deep,5,Halophila,92,7,,Darian,
2/16/23,8,Deep,1,Macroalgae,2,,,Darian,
2/16/23,8,Deep,2,Macroalgae,2,,,Darian,
2/16/23,8,Deep,4,Macroalgae,2,,,Darian,
2/16/23,8,Deep,5,Macroalgae,1,,,Darian,
2/16/23,8,Deep,1,Other,3,,sponges,Darian,
2/16/23,8,Deep,2,Other,3,,sponges,Darian,
2/16/23,8,Deep,3,Other,3,,sponges,Darian,
2/16/23,8,Deep,4,Other,3,,sponges,Darian,
2/16/23,8,Deep,5,Other,5,,sponges,Darian,
2/16/23,8,Deep,1,Halophila,99,5.5,,Greg,
2/16/23,8,Deep,2,Halophila,99,5.5,,Greg,
2/16/23,8,Deep,3,Halophila,96,6,,Greg,
2/16/23,8,Deep,4,Halophila,98,5.9,,Greg,
2/16/23,8,Deep,5,Halophila,99,5,,Greg,
2/16/23,8,Deep,3,Macroalgae,3,17,,Greg,
2/16/23,8,Deep,4,Macroalgae,1,17,,Greg,
2/16/23,8,Deep,1,Other,1,12,,Greg,what is this other?
2/16/23,8,Deep,2,Other,1,,,Greg,
2/16/23,8,Deep,3,Other,1,,,Greg,
2/16/23,8,Deep,4,Other,1,,,Greg,
2/16/23,8,Deep,5,Other,1,,,Greg,
2/18/23,8,Intermediate,1,Halophila,55,3.5,,Jordan,
2/18/23,8,Intermediate,2,Halophila,65,3,,Jordan,
2/18/23,8,Intermediate,3,Halophila,55,4,,Jordan,
2/18/23,8,Intermediate,4,Halophila,60,4.6,,Jordan,
2/18/23,8,Intermediate,5,Halophila,50,3,,Jordan,
2/18/23,8,Intermediate,4,Thalassia ,15,16,,Jordan,
2/18/23,8,Intermediate,5,Thalassia ,25,12,,Jordan,
2/18/23,8,Intermediate,1,Macroalgae,10,,,Jordan,no height macroalgae
2/18/23,8,Intermediate,2,Macroalgae,10,,,Jordan,no height macroalgae
2/18/23,8,Intermediate,1,Halophila,20,4,rope sponges,Sabrina,
2/18/23,8,Intermediate,2,Halophila,30,4.5,rope sponges,Sabrina,
2/18/23,8,Intermediate,3,Halophila,20,5,"rope sponges, grass shoots more common than leaves",Sabrina,vverify this note 
2/18/23,8,Intermediate,4,Halophila,15,5,"rope sponges, cyanobacteria",Sabrina,
2/18/23,8,Intermediate,5,Halophila,30,5.5,rope sponges,Sabrina,
2/18/23,8,Intermediate,1,Macroalgae,5,,fan and calcifying,Sabrina,
2/18/23,8,Intermediate,2,Macroalgae,5,,,Sabrina,
2/18/23,8,Intermediate,3,Macroalgae,3,,,Sabrina,
2/18/23,8,Intermediate,4,Macroalgae,5,,,Sabrina,
2/18/23,8,Intermediate,5,Macroalgae,2,,,Sabrina,
2/18/23,8,Intermediate,4,Thalassia ,35,20,,Sabrina,
2/18/23,8,Intermediate,5,Thalassia ,40,13,,Sabrina,
2/18/23,9,Intermediate,1,Halophila,40,3,,Jordan,
2/18/23,9,Intermediate,2,Halophila,60,2.5,,Jordan,
2/18/23,9,Intermediate,3,Halophila,75,2.5,,Jordan,
2/18/23,9,Intermediate,4,Halophila,96,2.5,,Jordan,
2/18/23,9,Intermediate,5,Halophila,15,4,,Jordan,
2/18/23,9,Intermediate,2,Syringodium ,5,8,,Jordan,
2/18/23,9,Intermediate,3,Syringodium ,1,5,,Jordan,
2/18/23,9,Intermediate,4,Syringodium ,10,13,,Jordan,
2/18/23,9,Intermediate,5,Syringodium ,50,18,,Jordan,
2/18/23,9,Intermediate,1,Macroalgae,10,,,Jordan,
2/18/23,9,Intermediate,2,Macroalgae,10,,,Jordan,
2/18/23,9,Intermediate,3,Macroalgae,5,,,Jordan,
2/18/23,9,Intermediate,4,Macroalgae,5,,,Jordan,
2/18/23,9,Intermediate,5,Macroalgae,5,,,Jordan,
2/18/23,9,Intermediate,1,Halophila,30,3,a lot of cyanobacteria,Sabrina,
2/18/23,9,Intermediate,2,Halophila,40,3,large rope sponge cyanobacteria,Sabrina,
2/18/23,9,Intermediate,3,Halophila,45,4,,Sabrina,
2/18/23,9,Intermediate,4,Halophila,50,4,,Sabrina,
2/18/23,9,Intermediate,5,Halophila,10,4,fan algae and calcifying brown algae ,Sabrina,
2/18/23,9,Intermediate,2,Syringodium ,5,14,,Sabrina,
2/18/23,9,Intermediate,3,Syringodium ,15,10,,Sabrina,
2/18/23,9,Intermediate,4,Syringodium ,30,20,,Sabrina,
2/18/23,9,Intermediate,5,Syringodium ,60,17,,Sabrina,
2/18/23,9,Intermediate,1,Macroalgae,10,,,Sabrina,
2/18/23,9,Intermediate,2,Macroalgae,5,,,Sabrina,
2/18/23,9,Intermediate,3,Macroalgae,5,,,Sabrina,
2/18/23,9,Intermediate,4,Macroalgae,5,,,Sabrina,
2/18/23,9,Intermediate,5,Macroalgae,10,,,Sabrina,
2/18/23,10,Intermediate,1,Halophila,10,1,,Stef,
2/18/23,10,Intermediate,2,Halophila,10,2.5,,Stef,
2/18/23,10,Intermediate,3,Halophila,10,1.5,,Stef,
2/18/23,10,Intermediate,4,Halophila,3,1.5,,Stef,
2/18/23,10,Intermediate,5,Halophila,15,1,,Stef,
2/18/23,10,Intermediate,1,Macroalgae,15,12,,Stef,
2/18/23,10,Intermediate,2,Macroalgae,15,12,,Stef,
2/18/23,10,Intermediate,3,Macroalgae,20,10,,Stef,
2/18/23,10,Intermediate,4,Macroalgae,20,10,,Stef,
2/18/23,10,Intermediate,5,Macroalgae,10,15,,Stef,
2/18/23,10,Intermediate,1,Halophila,3,2,,Madi,
2/18/23,10,Intermediate,2,Halophila,10,2,,Madi,
2/18/23,10,Intermediate,3,Halophila,20,2,,Madi,
2/18/23,10,Intermediate,4,Halophila,20,1.5,,Madi,
2/18/23,10,Intermediate,5,Halophila,10,2,,Madi,
2/18/23,10,Intermediate,4,Syringodium ,5,11,,Madi,
2/18/23,11,Intermediate,1,Halophila,95,3,rope sponge,Stef,
2/18/23,11,Intermediate,2,Halophila,95,2,rope sponge,Stef,
2/18/23,11,Intermediate,3,Halophila,90,2.5,,Stef,does this mean two sand hill divers??
2/18/23,11,Intermediate,4,Halophila,90,3.5,,Stef,
2/18/23,11,Intermediate,5,Halophila,97,5,,Stef,
2/18/23,11,Intermediate,1,Halophila,95,5,,Madi,
2/18/23,11,Intermediate,2,Halophila,90,3,,Madi,
2/18/23,11,Intermediate,3,Halophila,90,4.5,,Madi,
2/18/23,11,Intermediate,4,Halophila,95,5,,Madi,
2/18/23,11,Intermediate,5,Halophila,95,3.5,,Madi,
2/21/23,13,Intermediate,1,Halophila,90,4,,Stef,
2/21/23,13,Intermediate,2,Halophila,90,4,"sand hills, divots",Stef,
2/21/23,13,Intermediate,3,Halophila,95,3.5,marine debris,Stef,
2/21/23,13,Intermediate,4,Halophila,95,5,,Stef,
2/21/23,13,Intermediate,5,Halophila,95,4,,Stef,
2/21/23,13,Intermediate,1,Halophila,90,6,,Kianna,
2/21/23,13,Intermediate,2,Halophila,90,4,,Kianna,
2/21/23,13,Intermediate,3,Halophila,95,5,,Kianna,
2/21/23,13,Intermediate,4,Halophila,98,6,,Kianna,
2/21/23,13,Intermediate,5,Halophila,95,3.5,,Kianna,
2/21/23,14,Intermediate,1,Halophila,90,4.5,,Stef,
2/21/23,14,Intermediate,2,Halophila,90,4,,Stef,
2/21/23,14,Intermediate,3,Halophila,95,5,Rope Sponge,Stef,
2/21/23,14,Intermediate,4,Halophila,85,4,Rope Sponge,Stef,
2/21/23,14,Intermediate,5,Halophila,90,4.5,,Stef,
2/21/23,14,Intermediate,1,Halophila,80,4.5,,Kianna,
2/21/23,14,Intermediate,2,Halophila,90,5,,Kianna,
2/21/23,14,Intermediate,3,Halophila,75,3.5,,Kianna,
2/21/23,14,Intermediate,4,Halophila,95,5,,Kianna,
2/21/23,14,Intermediate,5,Halophila,90,4,,Kianna,
2/22/23,14,Shallow,1,Halophila,40,2,,James,
2/22/23,14,Shallow,1,Syringodium ,40,8,,James,
2/22/23,14,Shallow,2,Halophila,50,2.5,,James,
2/22/23,14,Shallow,2,Syringodium ,40,9.5,,James,
2/22/23,14,Shallow,3,Halophila,30,2.5,,James,
2/22/23,14,Shallow,3,Syringodium ,50,12,,James,
2/22/23,14,Shallow,4,Halophila,80,3.5,,James,
2/22/23,14,Shallow,4,Syringodium ,15,7.5,,James,
2/22/23,14,Shallow,5,Halophila,55,4,,James,
2/22/23,14,Shallow,5,Syringodium ,25,15,,James,
2/22/23,14,Shallow,1,Halophila,10,3.5,,Greg,
2/22/23,14,Shallow,1,Syringodium ,50,1.2,,Greg,
2/22/23,14,Shallow,1,Macroalgae,10,5,,Greg,
2/22/23,14,Shallow,2,Halophila,10,4,,Greg,
2/22/23,14,Shallow,2,Syringodium ,50,1,,Greg,
2/22/23,14,Shallow,2,Macroalgae,10,7,,Greg,
2/22/23,14,Shallow,3,Halophila,30,2.9,,Greg,
2/22/23,14,Shallow,3,Syringodium ,30,13,,Greg,
2/22/23,14,Shallow,3,Macroalgae,10,8,,Greg,
2/22/23,14,Shallow,4,Halophila,60,5,,Greg,
2/22/23,14,Shallow,4,Syringodium ,10,10,,Greg,
2/22/23,14,Shallow,4,Macroalgae,5,7,,Greg,
2/22/23,14,Shallow,5,Halophila,30,5,,Greg,
