"","Transect","N","Species_Richness","simpsons","depth","PCovHalophila","PCovMacroalgae","PCovOther","PCovThalassia","PCovHalodule","PCovRubble","PCovSyringodium","nativecover","totalcover","PCovSand"
"1","1 Intermediate",18,8,0.849673202614379,10.12919984,27,0,0,0,0,0,31,31,58,42
"2","1 Shallow",20,5,0.763157894736842,1.7619999755,52,0,0,0,0,0,10.5,10.5,62.5,37.5
"3","10 Deep",24,4,0.630434782608696,22.85999927,0.3,21,0,0,0,0,0,0,21.3,78.7
"4","10 Intermediate",4,3,0.833333333333333,9.448799698,11.1,8,0,0,0,0,0.5,0.5,19.6,80.4
"5","10 Shallow",13,5,0.756410256410256,4.185999927,9.6,1,5,0,0,0,0,0,15.6,84.4
"6","11 Deep",35,9,0.705882352941176,21.488399315,83.9,1.7,2.6,0,0,0,0,0,88.2,11.8
"7","11 Intermediate",16,7,0.841666666666667,18.44039941,93.2,0,0,0,0,0,0,0,93.2,6.8
"8","11 Shallow",8,3,0.607142857142857,1.9,49,19.2,0,0,0,0,12.8,12.8,81,19
"9","12 Deep",36,10,0.804761904761905,22.85999927,88.4,0.2,1.1,0,0,0,0,0,89.7,10.3
"10","12 Shallow",3,3,0.666666666666667,6.357599883,82.2222222222222,0,0,0,0,0,0,0,82.2222222222222,17.7777777777778
"11","13 Deep",40,10,0.837179487179487,21.33599932,93.2,2.3,0.3,0,0,0,0,0,95.8,4.2
"12","13 Intermediate",15,8,0.914285714285714,12.4967996,93.3,0,0,0,0,0,0,0,93.3,6.7
"13","13 Shallow",54,8,0.677148846960168,4.435999927,0,24.2,22.6,0,0,52.2,0,0,99,1
"14","14 Deep",27,8,0.726495726495726,23.621999245,85.5,10,2.8,0,0,0,0,0,98.3,1.7
"15","14 Intermediate",16,8,0.9,18.28799941,88,0,0,0,0,0,0,0,88,12
"16","14 Shallow",23,5,0.320158102766798,4.571999854,39.5,4,0,0,0,0,34,34,77.5,22.5
"17","15 Deep",84,9,0.448078026391279,22.55519928,95.4,0.7,1.9,0,0,0,0,0,98,1.99999999999999
"18","15 Intermediate",3,3,0.666666666666667,17.1,93.4,1.3,0,0,0,0,0,0,94.7,5.3
"19","15 Shallow",26,8,0.821538461538462,9.753599688,35.8,2,26.9,0,2.6,0,0,2.6,67.3,32.7
"20","16 Deep",30,8,0.827586206896552,21.64079931,93,0.1,0,0,0,0,0,0,93.1,6.90000000000001
"21","16 Intermediate",53,5,0.678519593613933,10.66799966,37.2,26.5,0,0,0,0,0,0,63.7,36.3
"22","16 Shallow",40,3,0.521794871794872,1.219199961,20,1.1,0,0,8.5,0,0,8.5,29.6,70.4
"23","17 Deep",10,5,0.866666666666667,20.72639934,88,0,0,0,0,0,0,0,88,12
"24","17 Intermediate",33,8,0.831439393939394,13.563599565,85.5,5.2,0,0,0,0,0,0,90.7,9.3
"25","17 Shallow",2,2,1,1.523999951,36,0.1,0,0,20,0,0,20,56.1,43.9
"26","18 Shallow",11,6,0.890909090909091,2.133599932,68,15,0,0,0,0,0,0,83,17
"27","19 Deep",44,6,0.782241014799154,24.07919923,0.875,59.625,0,0,0,2.5,0,0,63,37
"28","19 Intermediate",10,6,0.888888888888889,9.574399849,10,44.5,0,0,0,0,10.5,10.5,65,35
"29","19 Shallow",11,4,0.6,1.4,41.5,0,3,0,0,0,0,0,44.5,55.5
"30","2 Deep",19,4,0.684210526315789,23.77439924,0,20.7,23.1,0,0,0,0,0,43.8,56.2
"31","2 Intermediate",10,4,0.711111111111111,10.0583996785,16.1,1.5,0,0,0,0,0.1,0.1,17.7,82.3
"32","2 Shallow",34,9,0.7825311942959,5.2,16.6,0,0,0,0,0,0,0,16.6,83.4
"33","20 Deep",83,13,0.878930355568616,18.409919412,80.5,13.8,4.5,0,0,0,0,0,98.8,1.2
"34","20 Intermediate",30,8,0.827586206896552,12.039599615,52.5,17,0,0,0,0,0,0,69.5,30.5
"35","21 Deep",71,7,0.632193158953722,23.16479926,87.2,0.2,0,0,0,0,0,0,87.4,12.6
"36","21 Intermediate",26,9,0.778461538461538,11.27759964,18.5,6.2,0,0,0,0,0,0,24.7,75.3
"37","21 Shallow",45,8,0.749494949494949,7.315199766,59.8,2,0,0,0,0,0,0,61.8,38.2
"38","22 Deep",49,7,0.600340136054422,22.707599275,93.3,5,0,0,0,0,0,0,98.3,1.7
"39","22 Intermediate",6,4,0.6,7.010399776,0,3.9,0,23,0,0,64,87,90.9,9.09999999999999
"40","22 Shallow",8,3,0.25,6.705599785,0,1.8,0,1.8,0,0,68,69.8,71.6,28.4
"41","23 Deep",16,5,0.825,20.269199355,92.3,2.8,0.5,0,0,0,0,0,95.6,4.40000000000001
"42","23 Intermediate",8,5,0.857142857142857,15.23999951,92.3,2.7,0,0,0,0,0,0,95,5
"43","3 Deep",6,6,0.933333333333333,19.50719938,97.4,0,0.7,0,0,0,0,0,98.1,1.89999999999999
"44","3 Intermediate",17,8,0.882352941176471,9.905999684,28.5,9.5,0,0,0,0,16,16,54,46
"45","4 Deep",16,8,0.933333333333333,18.643999705,68.1,6,0,0,0,0,0,0,74.1,25.9
"46","4 Intermediate",19,7,0.725146198830409,15.84959949,36.2,0.9,0.2,0,0,0,0,0,37.3,62.7
"47","4 Shallow",4,3,0.833333333333333,5.181599834,27.25,0,0,0,0,0,0,0,27.25,72.75
"48","5 Deep",40,16,0.934615384615385,18.8975994,96.8,0.1,0,0,0,0,0,0,96.9,3.10000000000001
"49","5 Intermediate",7,5,0.904761904761905,17.37359944,94.1,0.9,0.3,0,0,0,0,0,95.3,4.7
"50","5 Shallow",8,4,0.75,4.876799844,6,0.5,0,0,0,0,56,56,62.5,37.5
"51","6 Deep",12,3,0.666666666666667,23.16479926,1,0,0,0,0,0,0,0,1,99
"52","6 Intermediate",14,5,0.802197802197802,14.477999535,93.4,0,0,0,0,0,0,0,93.4,6.59999999999999
"53","6 Shallow",4,3,0.833333333333333,6.095999805,2.9,1.4,0,0,0,0,0,0,4.3,95.7
"54","7 Deep",19,8,0.883040935672515,21.488399315,85.5,0,3.3,0,0,0,0,0,88.8,11.2
"55","7 Intermediate",7,4,0.80952380952381,16.001999485,82.7,0,0,0,0,0,0,0,82.7,17.3
"56","7 Shallow",85,13,0.762745098039216,3.1263999465,2.5,8.7,2,0,0,13.5,0,0,26.7,73.3
"57","8 Deep",25,11,0.693333333333333,19.96439968,96.5,1.1,2.2,0,0,0,0,0,99.8,0.200000000000003
"58","8 Intermediate",15,7,0.819047619047619,13.155599785,40,4,0,11.5,0,0,0,11.5,55.5,44.5
"59","8 Shallow",4,4,1,2.773999951,0,0,0,0,0,26.25,0,0,26.25,73.75
"60","9 Deep",12,6,0.848484848484849,23.16479926,0.1,0.1,0.6,0,0,49.1,0,0,49.9,50.1
"61","9 Intermediate",12,6,0.803030303030303,9.67919984,46.1,7,0,0,0,0,17.6,17.6,70.7,29.3
"62","9 Shallow",13,3,0.153846153846154,3.5787999415,56,1,0,0,0,0,33.7,33.7,90.7,9.3
